2025-05-28 21:13:18,271 - ==> Logging on master GPU: 0
2025-05-28 21:13:18,271 - ==> Running Trainer: TMADTrainer
2025-05-28 21:13:18,271 - ==> Using GPU: [0] for Training
2025-05-28 21:13:18,271 - ==> Building model
2025-05-28 21:13:18,499 - Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
2025-05-28 21:13:18,774 - [timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-05-28 21:13:23,675 - 
------------------------------------ TMAD ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|:-------------------------------------------------------------|:-----------------------|:-------------|
| model                                                        | 42.594M                | 14.544G      |
|  net_t                                                       |  8.17M                 |  3.955G      |
|   net_t.conv1                                                |   9.408K               |   0.154G     |
|    net_t.conv1.weight                                        |    (64, 3, 7, 7)       |              |
|   net_t.bn1                                                  |   0.128K               |   2.097M     |
|    net_t.bn1.weight                                          |    (64,)               |              |
|    net_t.bn1.bias                                            |    (64,)               |              |
|   net_t.layer1                                               |   0.222M               |   0.909G     |
|    net_t.layer1.0                                            |    73.984K             |    0.303G    |
|     net_t.layer1.0.conv1                                     |     36.864K            |     0.151G   |
|      net_t.layer1.0.conv1.weight                             |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn1                                       |     0.128K             |     0.524M   |
|      net_t.layer1.0.bn1.weight                               |      (64,)             |              |
|      net_t.layer1.0.bn1.bias                                 |      (64,)             |              |
|     net_t.layer1.0.conv2                                     |     36.864K            |     0.151G   |
|      net_t.layer1.0.conv2.weight                             |      (64, 64, 3, 3)    |              |
|     net_t.layer1.0.bn2                                       |     0.128K             |     0.524M   |
|      net_t.layer1.0.bn2.weight                               |      (64,)             |              |
|      net_t.layer1.0.bn2.bias                                 |      (64,)             |              |
|    net_t.layer1.1                                            |    73.984K             |    0.303G    |
|     net_t.layer1.1.conv1                                     |     36.864K            |     0.151G   |
|      net_t.layer1.1.conv1.weight                             |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn1                                       |     0.128K             |     0.524M   |
|      net_t.layer1.1.bn1.weight                               |      (64,)             |              |
|      net_t.layer1.1.bn1.bias                                 |      (64,)             |              |
|     net_t.layer1.1.conv2                                     |     36.864K            |     0.151G   |
|      net_t.layer1.1.conv2.weight                             |      (64, 64, 3, 3)    |              |
|     net_t.layer1.1.bn2                                       |     0.128K             |     0.524M   |
|      net_t.layer1.1.bn2.weight                               |      (64,)             |              |
|      net_t.layer1.1.bn2.bias                                 |      (64,)             |              |
|    net_t.layer1.2                                            |    73.984K             |    0.303G    |
|     net_t.layer1.2.conv1                                     |     36.864K            |     0.151G   |
|      net_t.layer1.2.conv1.weight                             |      (64, 64, 3, 3)    |              |
|     net_t.layer1.2.bn1                                       |     0.128K             |     0.524M   |
|      net_t.layer1.2.bn1.weight                               |      (64,)             |              |
|      net_t.layer1.2.bn1.bias                                 |      (64,)             |              |
|     net_t.layer1.2.conv2                                     |     36.864K            |     0.151G   |
|      net_t.layer1.2.conv2.weight                             |      (64, 64, 3, 3)    |              |
|     net_t.layer1.2.bn2                                       |     0.128K             |     0.524M   |
|      net_t.layer1.2.bn2.weight                               |      (64,)             |              |
|      net_t.layer1.2.bn2.bias                                 |      (64,)             |              |
|   net_t.layer2                                               |   1.116M               |   1.143G     |
|    net_t.layer2.0                                            |    0.23M               |    0.236G    |
|     net_t.layer2.0.conv1                                     |     73.728K            |     75.497M  |
|      net_t.layer2.0.conv1.weight                             |      (128, 64, 3, 3)   |              |
|     net_t.layer2.0.bn1                                       |     0.256K             |     0.262M   |
|      net_t.layer2.0.bn1.weight                               |      (128,)            |              |
|      net_t.layer2.0.bn1.bias                                 |      (128,)            |              |
|     net_t.layer2.0.conv2                                     |     0.147M             |     0.151G   |
|      net_t.layer2.0.conv2.weight                             |      (128, 128, 3, 3)  |              |
|     net_t.layer2.0.bn2                                       |     0.256K             |     0.262M   |
|      net_t.layer2.0.bn2.weight                               |      (128,)            |              |
|      net_t.layer2.0.bn2.bias                                 |      (128,)            |              |
|     net_t.layer2.0.downsample                                |     8.448K             |     8.651M   |
|      net_t.layer2.0.downsample.0                             |      8.192K            |      8.389M  |
|      net_t.layer2.0.downsample.1                             |      0.256K            |      0.262M  |
|    net_t.layer2.1                                            |    0.295M              |    0.303G    |
|     net_t.layer2.1.conv1                                     |     0.147M             |     0.151G   |
|      net_t.layer2.1.conv1.weight                             |      (128, 128, 3, 3)  |              |
|     net_t.layer2.1.bn1                                       |     0.256K             |     0.262M   |
|      net_t.layer2.1.bn1.weight                               |      (128,)            |              |
|      net_t.layer2.1.bn1.bias                                 |      (128,)            |              |
|     net_t.layer2.1.conv2                                     |     0.147M             |     0.151G   |
|      net_t.layer2.1.conv2.weight                             |      (128, 128, 3, 3)  |              |
|     net_t.layer2.1.bn2                                       |     0.256K             |     0.262M   |
|      net_t.layer2.1.bn2.weight                               |      (128,)            |              |
|      net_t.layer2.1.bn2.bias                                 |      (128,)            |              |
|    net_t.layer2.2                                            |    0.295M              |    0.303G    |
